t,Final_PVFP
0,-4701.861994648092
1,-3.549030784909515e-13
2,-3.637360145289031e-13
3,-3.584010906144579e-13
4,-3.6725105340329885e-13
5,-3.690386664759149e-13
6,-3.708349808455532e-13
7,-3.6553461150861595e-13
8,-3.5310301499831517e-13
9,-3.5482176177859456e-13
10,-3.2812716521533195e-13
11,-3.3682976814148124e-13
12,-3.739964408578277e-13
13,-2.622038333809583e-13
14,-2.4932099780502804e-13
15,-2.434783401508217e-13
16,-2.4471151775752977e-13
17,-2.672672232780826e-13
18,-2.7572631500907065e-13
19,-2.771228232859001e-13
20,-2.8563183200425873e-13
21,-2.9418393744736197e-13
22,-2.8146307582020456e-13
23,-3.0420492191649173e-13
24,-3.128510969945077e-13
25,-2.0081038609945325e-13
26,-2.3739412574672934e-13
27,-2.3153779370192717e-13
28,-2.3275607478592255e-13
29,-2.268753387349242e-13
30,-2.3517451476390466e-13
31,-2.5062278587750036e-13
32,-2.5194148635559965e-13
33,-2.5326712543245743e-13
34,-2.545997396168591e-13
35,-2.5593936560968803e-13
36,-2.430751855897346e-13
37,-1.702824622029783e-14
38,-2.4226615967222228e-14
39,-4.9227843749305184e-14
40,7.346883118204934e-15
41,2.815560071150339e-16
42,-6.822334581068197e-15
43,-1.3964999130833609e-14
44,-1.4041221917920847e-14
45,9.299397627820431e-17
46,9.350154953244097e-17
47,1.430486660838972e-14
48,2.1488371794108533e-14
49,2.160987017237104e-14
50,-5.287493173468194e-14
51,-3.5410325892056454e-14
52,-2.850511366526454e-14
53,-6.064070883141697e-14
54,-9.295800332474961e-14
55,-1.1479988346327365e-13
56,-5.860555983402418e-14
57,-4.472606947463402e-14
58,-8.76115213196568e-14
59,-8.45541759200094e-14
60,-7.792683016617237e-14
61,-7.838268193590529e-14
62,-1.0015748239320696e-13
63,-1.220596597924794e-13
64,-9.079925407382895e-14
65,1.1698290496360223e-14
66,-3.4418555359053785e-14
67,-7.725245913747455e-14
68,-1.7308233471775116e-14
69,-1.0304054796331912e-14
70,-8.141860442366234e-14
71,-2.149874962865818e-14
72,-3.583536645999362e-14
73,-3.60519883484501e-14
74,-6.46916291290852e-14
75,-2.6002834321914525e-14
76,-5.458172878019658e-14
77,5.484461628729791e-15
78,3.3939324185571305e-14
79,5.5460766724815275e-14
80,3.092702681708841e-14
81,6.244982438256301e-15
82,9.835446530204186e-15
83,2.789473650446019e-15
84,-7.463778860171406e-16
85,-7.510350462756354e-16
86,2.7969924130698436e-15
87,-4.2909826028239695e-15
88,-5.405574847062852e-14
89,-1.1023339402291116e-15
90,7.705048878073092e-14
91,7.042583192955804e-14
92,5.3101698293442025e-14
93,4.6327608618245404e-14
94,7.503838756929038e-14
95,1.0037559895669476e-13
96,6.902748761146579e-14
97,1.2628193684367827e-14
98,-1.5712265567636002e-14
99,-7.265677761820256e-14
100,-9.175407294684876e-15
101,-1.6339869499091426e-14
102,-7.684113325105062e-14
103,-9.865181348887767e-14
104,-9.573382854847105e-14
105,-1.0345521024149882e-13
106,-1.3254255360963337e-13
107,-9.076277224480848e-14
108,-1.8016458462431148e-13
109,-1.8132376898654057e-13
110,-9.011985592704623e-14
111,-5.87252666843855e-14
112,-1.2917828994044302e-14
113,-1.0181878466476038e-13
114,-8.47103213970549e-14
115,-9.591349119195312e-14
116,-1.569267340218462e-13
117,-1.9701625582041277e-13
118,-2.4091642848812745e-13
119,-2.9220448354622154e-13
120,-2.8342639495523444e-13
121,-2.2840655005353815e-13
122,-2.618505477831091e-13
123,-3.0616786623747254e-13
124,-3.1879590054396144e-13
125,-3.2795247032460796e-13
126,-3.47826094787329e-13
127,-2.7900974477822553e-13
128,-2.630413334831105e-13
129,-1.7591590737290377e-13
130,-1.237570504357621e-13
131,-4.639360609097998e-14
132,-1.1164967161475973e-14
133,-1.123680289637011e-14
134,-2.9072669218548034e-14
135,8.087440039513719e-14
136,6.007846664960496e-14
137,-2.124740129942016e-14
138,-3.204224875554146e-14
139,-1.3882981991284186e-13
140,-1.6814476458473145e-13
141,-2.2251731824491656e-13
142,-2.4526528344330456e-13
143,-2.2907975926791483e-13
144,-1.9147381486983143e-13
145,-2.4954918202078916e-13
146,-1.658896606806256e-13
147,-1.7406242710998401e-13
148,-1.6452420897062843e-13
149,-3.325603055885935e-13
150,-3.4180543596574347e-13
151,-2.765030625353004e-13
152,-3.564417924987717e-13
153,-3.907095728333769e-13
154,-3.612489868800489e-13
155,-4.0975855156324987e-13
156,-4.017368093854377e-13
157,-4.611650149741283e-13
158,-2.1544220705011698e-13
159,-2.7367178755805103e-13
160,-2.68327172721857e-13
161,-3.37555157727691e-13
162,-2.082765916606794e-13
163,-1.492205169830246e-13
164,-2.0347131146433117e-13
165,-2.2254402040281705e-13
166,-1.920014522216855e-13
167,-1.754732269524417e-13
168,-1.2686423547494617e-13
169,-1.8452390264668254e-13
170,-9.334057934351362e-14
171,-6.907213968989144e-14
172,-1.3346539813482758e-13
173,-1.2011326380986864e-13
174,-1.1022793512943063e-13
175,-1.5013875655403368e-14
176,-6.84011805654456e-14
177,-8.445143281154935e-15
178,6.610750766750134e-14
179,9.495455479273534e-14
180,6.714378582694976e-14
181,1.2441920982746798e-13
182,1.1811429941215976e-13
183,2.0058666498341107e-13
184,1.77008249873976e-13
185,2.740703956109977e-13
186,2.2254306760661189e-13
187,1.7423692490115834e-13
188,1.753579705222468e-13
189,8.05629596570025e-14
190,2.423788530437863e-14
191,4.926282833983332e-14
192,7.800149629107974e-14
193,2.1659941406033862e-14
194,6.79845799456277e-14
195,1.0039641788921831e-13
196,5.130437996164702e-14
197,8.005618331749932e-14
198,1.0188754928425907e-13
199,2.0830682231776928e-14
200,4.93864168988721e-14
201,2.128246116182062e-14
202,7.471009833975826e-14
203,-7.402318914762345e-14
204,-7.094674289663724e-14
205,1.3861911914571154e-14
206,2.8161954588413724e-14
207,-3.915841044501739e-14
208,-1.4541361085277e-14
209,-4.6609343749544615e-14
210,-8.95417938162427e-14
211,-1.1498690416536362e-13
212,-1.0151587865381764e-13
213,-3.1114761297709745e-14
214,-1.023692281847748e-13
215,-1.1013330223885445e-13
216,-8.597290746996984e-14
217,-1.1494776917568018e-13
218,-1.1568734658363423e-13
219,-9.511540038209674e-14
220,-1.0993823044728219e-13
221,-1.14198290011021e-13
222,-1.5401289571426832e-13
223,-1.6921467403782475e-13
224,-1.6675069266683803e-13
225,-1.926925673959239e-13
226,-1.8682692981892212e-13
227,-1.7026541151673407e-13
228,-1.6780819062232437e-13
229,-1.1204445471268558e-13
230,-5.59219332471579e-14
231,-6.338716400708072e-14
232,-2.4715148462084483e-14
233,2.1311111352943773e-14
234,1.789551400626575e-14
235,-3.305627790586953e-15
236,-1.3985037335725557e-14
237,-1.0522303808232637e-14
238,-1.059000462776141e-14
239,0.0
240,0.0
241,0.0
